scope,control,type,tab,section,note
*ALL_WIDGETS*,_attributes,textarea,advanced,_section_attributes,"Pro injects this into every widget, free ones included"
*ALL_WIDGETS*,_background_attachment,select,advanced,_section_background,"Pro injects this into every widget, free ones included"
*ALL_WIDGETS*,_background_bg_width,slider,advanced,_section_background,"Pro injects this into every widget, free ones included"
*ALL_WIDGETS*,_background_color,color,advanced,_section_background,"Pro injects this into every widget, free ones included"
*ALL_WIDGETS*,_background_gradient_angle,slider,advanced,_section_background,"Pro injects this into every widget, free ones included"
*ALL_WIDGETS*,_background_gradient_position,select,advanced,_section_background,"Pro injects this into every widget, free ones included"
*ALL_WIDGETS*,_background_hover_attachment,select,advanced,_section_background,"Pro injects this into every widget, free ones included"
*ALL_WIDGETS*,_background_hover_bg_width,slider,advanced,_section_background,"Pro injects this into every widget, free ones included"
*ALL_WIDGETS*,_background_hover_color,color,advanced,_section_background,"Pro injects this into every widget, free ones included"
*ALL_WIDGETS*,_background_hover_gradient_angle,slider,advanced,_section_background,"Pro injects this into every widget, free ones included"
*ALL_WIDGETS*,_background_hover_gradient_position,select,advanced,_section_background,"Pro injects this into every widget, free ones included"
*ALL_WIDGETS*,_background_hover_image,media,advanced,_section_background,"Pro injects this into every widget, free ones included"
*ALL_WIDGETS*,_background_hover_position,select,advanced,_section_background,"Pro injects this into every widget, free ones included"
*ALL_WIDGETS*,_background_hover_repeat,select,advanced,_section_background,"Pro injects this into every widget, free ones included"
*ALL_WIDGETS*,_background_hover_size,select,advanced,_section_background,"Pro injects this into every widget, free ones included"
*ALL_WIDGETS*,_background_hover_transition,slider,advanced,_section_background,"Pro injects this into every widget, free ones included"
*ALL_WIDGETS*,_background_hover_video_fallback,media,advanced,_section_background,"Pro injects this into every widget, free ones included"
*ALL_WIDGETS*,_background_hover_xpos,slider,advanced,_section_background,"Pro injects this into every widget, free ones included"
*ALL_WIDGETS*,_background_hover_ypos,slider,advanced,_section_background,"Pro injects this into every widget, free ones included"
*ALL_WIDGETS*,_background_image,media,advanced,_section_background,"Pro injects this into every widget, free ones included"
*ALL_WIDGETS*,_background_position,select,advanced,_section_background,"Pro injects this into every widget, free ones included"
*ALL_WIDGETS*,_background_repeat,select,advanced,_section_background,"Pro injects this into every widget, free ones included"
*ALL_WIDGETS*,_background_size,select,advanced,_section_background,"Pro injects this into every widget, free ones included"
*ALL_WIDGETS*,_background_video_fallback,media,advanced,_section_background,"Pro injects this into every widget, free ones included"
*ALL_WIDGETS*,_background_xpos,slider,advanced,_section_background,"Pro injects this into every widget, free ones included"
*ALL_WIDGETS*,_background_ypos,slider,advanced,_section_background,"Pro injects this into every widget, free ones included"
*ALL_WIDGETS*,_border_border,select,advanced,_section_border,"Pro injects this into every widget, free ones included"
*ALL_WIDGETS*,_border_color,color,advanced,_section_border,"Pro injects this into every widget, free ones included"
*ALL_WIDGETS*,_border_hover_border,select,advanced,_section_border,"Pro injects this into every widget, free ones included"
*ALL_WIDGETS*,_border_hover_color,color,advanced,_section_border,"Pro injects this into every widget, free ones included"
*ALL_WIDGETS*,_border_hover_transition,slider,advanced,_section_border,"Pro injects this into every widget, free ones included"
*ALL_WIDGETS*,_border_hover_width,dimensions,advanced,_section_border,"Pro injects this into every widget, free ones included"
*ALL_WIDGETS*,_border_radius,dimensions,advanced,_section_border,"Pro injects this into every widget, free ones included"
*ALL_WIDGETS*,_border_radius_hover,dimensions,advanced,_section_border,"Pro injects this into every widget, free ones included"
*ALL_WIDGETS*,_border_width,dimensions,advanced,_section_border,"Pro injects this into every widget, free ones included"
*ALL_WIDGETS*,_box_shadow_box_shadow,box_shadow,advanced,_section_border,"Pro injects this into every widget, free ones included"
*ALL_WIDGETS*,_box_shadow_hover_box_shadow,box_shadow,advanced,_section_border,"Pro injects this into every widget, free ones included"
*ALL_WIDGETS*,_margin,dimensions,advanced,_section_style,"Pro injects this into every widget, free ones included"
*ALL_WIDGETS*,_mask_image,media,advanced,_section_masking,"Pro injects this into every widget, free ones included"
*ALL_WIDGETS*,_mask_position,select,advanced,_section_masking,"Pro injects this into every widget, free ones included"
*ALL_WIDGETS*,_mask_position_x,slider,advanced,_section_masking,"Pro injects this into every widget, free ones included"
*ALL_WIDGETS*,_mask_position_y,slider,advanced,_section_masking,"Pro injects this into every widget, free ones included"
*ALL_WIDGETS*,_mask_repeat,select,advanced,_section_masking,"Pro injects this into every widget, free ones included"
*ALL_WIDGETS*,_mask_shape,visual_choice,advanced,_section_masking,"Pro injects this into every widget, free ones included"
*ALL_WIDGETS*,_mask_size,select,advanced,_section_masking,"Pro injects this into every widget, free ones included"
*ALL_WIDGETS*,_mask_size_scale,slider,advanced,_section_masking,"Pro injects this into every widget, free ones included"
*ALL_WIDGETS*,_padding,dimensions,advanced,_section_style,"Pro injects this into every widget, free ones included"
*ALL_WIDGETS*,_transform_flipX_effect,choose,advanced,_section_transform,"Pro injects this into every widget, free ones included"
*ALL_WIDGETS*,_transform_flipX_effect_hover,choose,advanced,_section_transform,"Pro injects this into every widget, free ones included"
*ALL_WIDGETS*,_transform_flipY_effect,choose,advanced,_section_transform,"Pro injects this into every widget, free ones included"
*ALL_WIDGETS*,_transform_flipY_effect_hover,choose,advanced,_section_transform,"Pro injects this into every widget, free ones included"
*ALL_WIDGETS*,_transform_perspective_effect,slider,advanced,_section_transform,"Pro injects this into every widget, free ones included"
*ALL_WIDGETS*,_transform_perspective_effect_hover,slider,advanced,_section_transform,"Pro injects this into every widget, free ones included"
*ALL_WIDGETS*,_transform_rotateX_effect,slider,advanced,_section_transform,"Pro injects this into every widget, free ones included"
*ALL_WIDGETS*,_transform_rotateX_effect_hover,slider,advanced,_section_transform,"Pro injects this into every widget, free ones included"
*ALL_WIDGETS*,_transform_rotateY_effect,slider,advanced,_section_transform,"Pro injects this into every widget, free ones included"
*ALL_WIDGETS*,_transform_rotateY_effect_hover,slider,advanced,_section_transform,"Pro injects this into every widget, free ones included"
*ALL_WIDGETS*,_transform_rotateZ_effect,slider,advanced,_section_transform,"Pro injects this into every widget, free ones included"
*ALL_WIDGETS*,_transform_rotateZ_effect_hover,slider,advanced,_section_transform,"Pro injects this into every widget, free ones included"
*ALL_WIDGETS*,_transform_rotate_3d,switcher,advanced,_section_transform,"Pro injects this into every widget, free ones included"
*ALL_WIDGETS*,_transform_rotate_3d_hover,switcher,advanced,_section_transform,"Pro injects this into every widget, free ones included"
*ALL_WIDGETS*,_transform_scaleX_effect,slider,advanced,_section_transform,"Pro injects this into every widget, free ones included"
*ALL_WIDGETS*,_transform_scaleX_effect_hover,slider,advanced,_section_transform,"Pro injects this into every widget, free ones included"
*ALL_WIDGETS*,_transform_scaleY_effect,slider,advanced,_section_transform,"Pro injects this into every widget, free ones included"
*ALL_WIDGETS*,_transform_scaleY_effect_hover,slider,advanced,_section_transform,"Pro injects this into every widget, free ones included"
*ALL_WIDGETS*,_transform_scale_effect,slider,advanced,_section_transform,"Pro injects this into every widget, free ones included"
*ALL_WIDGETS*,_transform_scale_effect_hover,slider,advanced,_section_transform,"Pro injects this into every widget, free ones included"
*ALL_WIDGETS*,_transform_skewX_effect,slider,advanced,_section_transform,"Pro injects this into every widget, free ones included"
*ALL_WIDGETS*,_transform_skewX_effect_hover,slider,advanced,_section_transform,"Pro injects this into every widget, free ones included"
*ALL_WIDGETS*,_transform_skewY_effect,slider,advanced,_section_transform,"Pro injects this into every widget, free ones included"
*ALL_WIDGETS*,_transform_skewY_effect_hover,slider,advanced,_section_transform,"Pro injects this into every widget, free ones included"
*ALL_WIDGETS*,_transform_translateX_effect,slider,advanced,_section_transform,"Pro injects this into every widget, free ones included"
*ALL_WIDGETS*,_transform_translateX_effect_hover,slider,advanced,_section_transform,"Pro injects this into every widget, free ones included"
*ALL_WIDGETS*,_transform_translateY_effect,slider,advanced,_section_transform,"Pro injects this into every widget, free ones included"
*ALL_WIDGETS*,_transform_translateY_effect_hover,slider,advanced,_section_transform,"Pro injects this into every widget, free ones included"
*ALL_WIDGETS*,custom_css,code,advanced,section_custom_css,"Pro injects this into every widget, free ones included"
*ALL_WIDGETS*,e_display_conditions,hidden,advanced,_section_style,"Pro injects this into every widget, free ones included"
*ALL_WIDGETS*,handle_motion_fx_asset_loading,hidden,advanced,section_effects,"Pro injects this into every widget, free ones included"
*ALL_WIDGETS*,motion_fx_blur_direction,select,advanced,section_effects,"Pro injects this into every widget, free ones included"
*ALL_WIDGETS*,motion_fx_blur_effect,popover_toggle,advanced,section_effects,"Pro injects this into every widget, free ones included"
*ALL_WIDGETS*,motion_fx_blur_level,slider,advanced,section_effects,"Pro injects this into every widget, free ones included"
*ALL_WIDGETS*,motion_fx_blur_range,slider,advanced,section_effects,"Pro injects this into every widget, free ones included"
*ALL_WIDGETS*,motion_fx_devices,select2,advanced,section_effects,"Pro injects this into every widget, free ones included"
*ALL_WIDGETS*,motion_fx_motion_fx_mouse,switcher,advanced,section_effects,"Pro injects this into every widget, free ones included"
*ALL_WIDGETS*,motion_fx_motion_fx_scrolling,switcher,advanced,section_effects,"Pro injects this into every widget, free ones included"
*ALL_WIDGETS*,motion_fx_mouseTrack_direction,select,advanced,section_effects,"Pro injects this into every widget, free ones included"
*ALL_WIDGETS*,motion_fx_mouseTrack_effect,popover_toggle,advanced,section_effects,"Pro injects this into every widget, free ones included"
*ALL_WIDGETS*,motion_fx_mouseTrack_speed,slider,advanced,section_effects,"Pro injects this into every widget, free ones included"
*ALL_WIDGETS*,motion_fx_opacity_direction,select,advanced,section_effects,"Pro injects this into every widget, free ones included"
*ALL_WIDGETS*,motion_fx_opacity_effect,popover_toggle,advanced,section_effects,"Pro injects this into every widget, free ones included"
*ALL_WIDGETS*,motion_fx_opacity_level,slider,advanced,section_effects,"Pro injects this into every widget, free ones included"
*ALL_WIDGETS*,motion_fx_opacity_range,slider,advanced,section_effects,"Pro injects this into every widget, free ones included"
*ALL_WIDGETS*,motion_fx_range,select,advanced,section_effects,"Pro injects this into every widget, free ones included"
*ALL_WIDGETS*,motion_fx_rotateZ_affectedRange,slider,advanced,section_effects,"Pro injects this into every widget, free ones included"
*ALL_WIDGETS*,motion_fx_rotateZ_direction,select,advanced,section_effects,"Pro injects this into every widget, free ones included"
*ALL_WIDGETS*,motion_fx_rotateZ_effect,popover_toggle,advanced,section_effects,"Pro injects this into every widget, free ones included"
*ALL_WIDGETS*,motion_fx_rotateZ_speed,slider,advanced,section_effects,"Pro injects this into every widget, free ones included"
*ALL_WIDGETS*,motion_fx_scale_direction,select,advanced,section_effects,"Pro injects this into every widget, free ones included"
*ALL_WIDGETS*,motion_fx_scale_effect,popover_toggle,advanced,section_effects,"Pro injects this into every widget, free ones included"
*ALL_WIDGETS*,motion_fx_scale_range,slider,advanced,section_effects,"Pro injects this into every widget, free ones included"
*ALL_WIDGETS*,motion_fx_scale_speed,slider,advanced,section_effects,"Pro injects this into every widget, free ones included"
*ALL_WIDGETS*,motion_fx_tilt_direction,select,advanced,section_effects,"Pro injects this into every widget, free ones included"
*ALL_WIDGETS*,motion_fx_tilt_effect,popover_toggle,advanced,section_effects,"Pro injects this into every widget, free ones included"
*ALL_WIDGETS*,motion_fx_tilt_speed,slider,advanced,section_effects,"Pro injects this into every widget, free ones included"
*ALL_WIDGETS*,motion_fx_transform_origin_x,choose,advanced,section_effects,"Pro injects this into every widget, free ones included"
*ALL_WIDGETS*,motion_fx_transform_origin_y,choose,advanced,section_effects,"Pro injects this into every widget, free ones included"
*ALL_WIDGETS*,motion_fx_translateX_affectedRange,slider,advanced,section_effects,"Pro injects this into every widget, free ones included"
*ALL_WIDGETS*,motion_fx_translateX_direction,select,advanced,section_effects,"Pro injects this into every widget, free ones included"
*ALL_WIDGETS*,motion_fx_translateX_effect,popover_toggle,advanced,section_effects,"Pro injects this into every widget, free ones included"
*ALL_WIDGETS*,motion_fx_translateX_speed,slider,advanced,section_effects,"Pro injects this into every widget, free ones included"
*ALL_WIDGETS*,motion_fx_translateY_affectedRange,slider,advanced,section_effects,"Pro injects this into every widget, free ones included"
*ALL_WIDGETS*,motion_fx_translateY_direction,select,advanced,section_effects,"Pro injects this into every widget, free ones included"
*ALL_WIDGETS*,motion_fx_translateY_effect,popover_toggle,advanced,section_effects,"Pro injects this into every widget, free ones included"
*ALL_WIDGETS*,motion_fx_translateY_speed,slider,advanced,section_effects,"Pro injects this into every widget, free ones included"
*ALL_WIDGETS*,sticky,select,advanced,section_effects,"Pro injects this into every widget, free ones included"
*ALL_WIDGETS*,sticky_anchor_link_offset,number,advanced,section_effects,"Pro injects this into every widget, free ones included"
*ALL_WIDGETS*,sticky_effects_offset,number,advanced,section_effects,"Pro injects this into every widget, free ones included"
*ALL_WIDGETS*,sticky_offset,number,advanced,section_effects,"Pro injects this into every widget, free ones included"
*ALL_WIDGETS*,sticky_on,select2,advanced,section_effects,"Pro injects this into every widget, free ones included"
*ALL_WIDGETS*,sticky_parent,switcher,advanced,section_effects,"Pro injects this into every widget, free ones included"
section,background_motion_fx_motion_fx_scrolling,switcher,style,section_background,Pro injects this into the free section element
section,background_motion_fx_translateY_effect,popover_toggle,style,section_background,Pro injects this into the free section element
section,background_motion_fx_translateY_direction,select,style,section_background,Pro injects this into the free section element
section,background_motion_fx_translateY_speed,slider,style,section_background,Pro injects this into the free section element
section,background_motion_fx_translateY_affectedRange,slider,style,section_background,Pro injects this into the free section element
section,background_motion_fx_translateX_effect,popover_toggle,style,section_background,Pro injects this into the free section element
section,background_motion_fx_translateX_direction,select,style,section_background,Pro injects this into the free section element
section,background_motion_fx_translateX_speed,slider,style,section_background,Pro injects this into the free section element
section,background_motion_fx_translateX_affectedRange,slider,style,section_background,Pro injects this into the free section element
section,background_motion_fx_opacity_effect,popover_toggle,style,section_background,Pro injects this into the free section element
section,background_motion_fx_opacity_direction,select,style,section_background,Pro injects this into the free section element
section,background_motion_fx_opacity_level,slider,style,section_background,Pro injects this into the free section element
section,background_motion_fx_opacity_range,slider,style,section_background,Pro injects this into the free section element
section,background_motion_fx_blur_effect,popover_toggle,style,section_background,Pro injects this into the free section element
section,background_motion_fx_blur_direction,select,style,section_background,Pro injects this into the free section element
section,background_motion_fx_blur_level,slider,style,section_background,Pro injects this into the free section element
section,background_motion_fx_blur_range,slider,style,section_background,Pro injects this into the free section element
section,background_motion_fx_rotateZ_direction,select,style,section_background,Pro injects this into the free section element
section,background_motion_fx_rotateZ_speed,slider,style,section_background,Pro injects this into the free section element
section,background_motion_fx_rotateZ_affectedRange,slider,style,section_background,Pro injects this into the free section element
section,background_motion_fx_scale_effect,popover_toggle,style,section_background,Pro injects this into the free section element
section,background_motion_fx_scale_direction,select,style,section_background,Pro injects this into the free section element
section,background_motion_fx_scale_speed,slider,style,section_background,Pro injects this into the free section element
section,background_motion_fx_scale_range,slider,style,section_background,Pro injects this into the free section element
section,background_motion_fx_devices,select2,style,section_background,Pro injects this into the free section element
section,background_motion_fx_range,select,style,section_background,Pro injects this into the free section element
section,background_motion_fx_motion_fx_mouse,switcher,style,section_background,Pro injects this into the free section element
section,background_motion_fx_mouseTrack_effect,popover_toggle,style,section_background,Pro injects this into the free section element
section,background_motion_fx_mouseTrack_direction,select,style,section_background,Pro injects this into the free section element
section,background_motion_fx_mouseTrack_speed,slider,style,section_background,Pro injects this into the free section element
section,background_motion_fx_tilt_direction,select,style,section_background,Pro injects this into the free section element
section,background_motion_fx_tilt_speed,slider,style,section_background,Pro injects this into the free section element
section,background_handle_motion_fx_asset_loading,hidden,style,section_background,Pro injects this into the free section element
section,e_display_conditions,hidden,advanced,section_advanced,Pro injects this into the free section element
section,motion_fx_motion_fx_scrolling,switcher,advanced,section_effects,Pro injects this into the free section element
section,motion_fx_translateY_effect,popover_toggle,advanced,section_effects,Pro injects this into the free section element
section,motion_fx_translateY_direction,select,advanced,section_effects,Pro injects this into the free section element
section,motion_fx_translateY_speed,slider,advanced,section_effects,Pro injects this into the free section element
section,motion_fx_translateY_affectedRange,slider,advanced,section_effects,Pro injects this into the free section element
section,motion_fx_translateX_effect,popover_toggle,advanced,section_effects,Pro injects this into the free section element
section,motion_fx_translateX_direction,select,advanced,section_effects,Pro injects this into the free section element
section,motion_fx_translateX_speed,slider,advanced,section_effects,Pro injects this into the free section element
section,motion_fx_translateX_affectedRange,slider,advanced,section_effects,Pro injects this into the free section element
section,motion_fx_opacity_effect,popover_toggle,advanced,section_effects,Pro injects this into the free section element
section,motion_fx_opacity_direction,select,advanced,section_effects,Pro injects this into the free section element
section,motion_fx_opacity_level,slider,advanced,section_effects,Pro injects this into the free section element
section,motion_fx_opacity_range,slider,advanced,section_effects,Pro injects this into the free section element
