widget,status,size,markers_expected,markers_rendered,responsive,js_errors,screenshot
nested-tabs,rendered+markers,1290x66,2,2,ok,0,shots/nested-tabs.png
nested-accordion,rendered+markers,1290x97,2,2,ok,0,shots/nested-accordion.png
heading,rendered+markers,1290x32,1,1,ok,0,shots/heading.png
image,rendered,1290x28,0,0,ok,0,shots/image.png
text-editor,rendered+markers,1290x26,1,1,ok,0,shots/text-editor.png
video,rendered,1290x726,0,0,ok,0,shots/video.png
button,rendered+markers,1290x39,2,2,ok,0,shots/button.png
divider,rendered,1290x31,0,0,ok,0,shots/divider.png
spacer,EMPTY,1290x50,0,0,ok,0,shots/spacer.png
image-box,rendered+markers,1290x134,2,2,ok,0,shots/image-box.png
google_maps,rendered+markers,1290x300,1,1,ok,0,shots/google_maps.png
icon,rendered,1290x57,0,0,ok,0,shots/icon.png
icon-box,rendered+markers,1290x155,2,2,ok,0,shots/icon-box.png
star-rating,rendered+markers,1290x26,1,1,ok,0,shots/star-rating.png
image-carousel,NOT-IN-DOM,,1,0,ok,0,
image-gallery,NOT-IN-DOM,,0,0,ok,0,
icon-list,rendered+markers,1290x53,1,1,ok,0,shots/icon-list.png
counter,rendered+markers,1290x186,3,3,ok,0,shots/counter.png
progress,rendered+markers,1290x56,2,2,ok,0,shots/progress.png
testimonial,rendered+markers,1290x94,3,3,ok,0,shots/testimonial.png
tabs,rendered+markers,1290x125,2,2,ok,0,shots/tabs.png
accordion,rendered+markers,1290x152,2,2,ok,0,shots/accordion.png
toggle,rendered+markers,1290x94,2,2,ok,0,shots/toggle.png
social-icons,rendered,1290x50,0,0,ok,0,shots/social-icons.png
alert,rendered+markers,1290x83,2,2,ok,0,shots/alert.png
audio,rendered,1290x207,0,0,ok,0,shots/audio.png
shortcode,rendered+markers,1290x26,1,1,ok,0,shots/shortcode.png
html,NOT-IN-DOM,,0,0,ok,0,
menu-anchor,rendered+markers,1290x0,1,1,ok,0,
sidebar,expected-empty,,0,0,ok,0,
read-more,EMPTY,1290x0,1,0,ok,0,
rating,rendered,1290x16,0,0,ok,0,shots/rating.png
text-path,rendered+markers,1290x93,1,1,ok,0,shots/text-path.png
theme-site-logo,rendered,1290x800,0,0,ok,0,shots/theme-site-logo.png
theme-site-title,rendered+markers,1290x32,1,1,ok,0,shots/theme-site-title.png
theme-page-title,rendered+markers,1290x36,1,1,ok,0,shots/theme-page-title.png
theme-post-title,rendered+markers,1290x36,1,1,ok,0,shots/theme-post-title.png
theme-post-excerpt,rendered+markers,1290x26,1,1,ok,0,shots/theme-post-excerpt.png
theme-post-content,rendered,1290x20,0,0,ok,0,shots/theme-post-content.png
theme-post-featured-image,rendered,1290x28,0,0,ok,0,shots/theme-post-featured-image.png
theme-archive-title,rendered+markers,1290x36,1,1,ok,0,shots/theme-archive-title.png
archive-posts,rendered-DEFAULTS-ONLY,1290x82,1,0,ok,0,shots/archive-posts.png
loop-grid,expected-empty,,0,0,ok,0,
loop-carousel,expected-empty,,0,0,ok,0,
off-canvas,ZERO-SIZE,0x0,1,1,1440px:zero-size;375px:zero-size;768px:zero-size,0,
posts,rendered-DEFAULTS-ONLY,1290x842,1,0,ok,0,shots/posts.png
portfolio,rendered-DEFAULTS-ONLY,1290x568,1,0,ok,0,shots/portfolio.png
gallery,NOT-IN-DOM,,0,0,ok,0,
form,rendered+markers,1290x225,16,8,ok,0,shots/form.png
login,rendered+markers,1290x292,1,1,ok,0,shots/login.png
slides,rendered+markers,1290x400,4,4,ok,0,shots/slides.png
nav-menu,rendered+markers,1290x46,1,1,ok,0,shots/nav-menu.png
animated-headline,rendered+markers,1290x126,2,2,ok,0,shots/animated-headline.png
hotspot,rendered+markers,1290x26,2,1,ok,0,shots/hotspot.png
price-list,rendered+markers,1290x320,3,3,ok,0,shots/price-list.png
price-table,rendered+markers,1290x486,6,6,ok,0,shots/price-table.png
flip-box,rendered+markers,1290x280,5,5,ok,0,shots/flip-box.png
call-to-action,rendered+markers,1290x428,4,4,ok,0,shots/call-to-action.png
media-carousel,rendered+markers,1290x230,1,1,ok,0,shots/media-carousel.png
testimonial-carousel,rendered+markers,1290x186,4,4,ok,0,shots/testimonial-carousel.png
reviews,rendered+markers,1290x145,4,4,ok,0,shots/reviews.png
table-of-contents,rendered+markers,1290x136,4,2,ok,0,shots/table-of-contents.png
countdown,rendered,1290x128,0,0,ok,0,shots/countdown.png
share-buttons,rendered+markers,1290x45,1,1,ok,0,shots/share-buttons.png
search-form,rendered+markers,1290x50,1,1,ok,0,shots/search-form.png
author-box,rendered-DEFAULTS-ONLY,1290x100,1,0,ok,0,shots/author-box.png
post-comments,EMPTY,1290x0,0,0,ok,0,
post-navigation,rendered,1290x40,0,0,ok,0,shots/post-navigation.png
post-info,expected-empty,,7,0,ok,0,
sitemap,rendered+markers,1290x25436,1,1,ok,0,shots/sitemap.png
blockquote,rendered+markers,1290x74,2,2,ok,0,shots/blockquote.png
facebook-button,rendered,1290x26,0,0,ok,0,shots/facebook-button.png
facebook-comments,rendered,1290x26,0,0,ok,0,shots/facebook-comments.png
facebook-embed,rendered,1290x614,0,0,ok,0,shots/facebook-embed.png
facebook-page,rendered+markers,1290x500,1,1,ok,0,shots/facebook-page.png
template,expected-empty,,0,0,ok,0,
lottie,rendered,1290x733,0,0,ok,0,shots/lottie.png
code-highlight,rendered+markers,1290x56,1,1,ok,0,shots/code-highlight.png
video-playlist,rendered+markers,1290x434,9,4,ok,1,shots/video-playlist.png
paypal-button,rendered+markers,1290x50,4,4,ok,0,shots/paypal-button.png
stripe-button,rendered+markers,1290x39,3,2,ok,0,shots/stripe-button.png
progress-tracker,rendered,1290x20,0,0,ok,0,shots/progress-tracker.png
nested-carousel,rendered+markers,1290x16,2,1,ok,0,shots/nested-carousel.png
taxonomy-filter,expected-empty,,0,0,ok,0,
search,rendered+markers,1290x74,2,1,ok,0,shots/search.png
